State,Quality of Patient Care Star Rating,How often the home health team began their patients' care in a timely manner,How often the home health team taught patients (or their family caregivers) about their drugs,How often the home health team checked patients' risk of falling,How often the home health team checked patients for depression,How often the home health team determined whether patients received a flu shot for the currnet flu season,How often the home health team made sure that their patients have received a pneumococcal vaccine (pneumonia shot),"With diabetes, how often the home health team got doctor's orders, gave foot care, and taught patients about foot care",How often patients got better at walking or moving around ,How often patients got better at getting in and out of bed,How often patients got better at bathing,How often patients had less pain when moving around,How often patients' breathing improved,How often patients' wounds improved or healed after an operation,How often patients got better at taking their drugs correctly by mouth ,How often home health patients had to be admitted to the hospital ,"How often patients receiving home health care needed urgent, unplanned care in the ER without being admitted",How often patients developed new or worsened pressure ulcers,How often physician-recommended actions to address medication issues were completely timely,Score,Possible,Rank,90 Percent,Total Number of Agencies,,,State,Score,,,,,State,Score
AK,2,90.2,94.2,99.5,93.8,62.4,72.1,96.4,64.5,67.2,65,59.2,64.6,87.9,52.9,14.6,18,0.7,86.4,1123,1500,50,0,7,0%,,AK,1123,,,,,AL,1311.5
AL,4,97.9,99.4,99.8,97.4,78.6,80.4,99,83,81.6,86.3,88.2,85,93.3,75.7,16.7,12.3,0.4,95.3,1311.5,1500,1,7,113,6%,,WY,1205.4,,,,,MS,1308.4
AR,3.5,96.7,98.7,99.8,98.6,79.2,83.4,98.5,81,81.1,85.4,83.4,82.5,93.8,73.7,16.3,14.4,0.4,89.4,1294.1,1500,9,6,86,7%,,MT,1227.6,,,,,UT,1307.6
AZ,3.5,96.4,98.5,99.7,97.2,77.8,81.9,98,75.6,77.5,80.8,80.5,81.6,89.9,69,14,14.3,0.5,94.4,1270,1500,26,0,92,0%,,MN,1231,,,,,TN,1301.7
CA,3.5,93.8,98.4,99.6,97.9,80.4,83.8,98.2,75.9,74.5,77.8,81.8,79.4,92.4,66.6,14.1,11.8,0.5,92,1266.1,1500,29,16,528,3%,,OR,1234.8,,,,,ND,1300.8
CO,3.5,96.6,98.5,99.7,98.2,84.1,87.4,97.9,78.4,78.2,82.6,79.9,83.1,92.9,69.2,14.5,14.9,0.3,95,1292,1500,11,2,97,2%,,Average,1267.5,,,,,WV,1300.7
CT,3,95.7,98.7,99.3,96.8,77.4,80.8,96.6,75.1,74.1,75,77.3,77.5,91.3,66.3,16.4,13.9,0.4,91.9,1243.1,1500,43,1,72,1%,,,,,,,,ID,1300.3
DE,3.5,90.8,99,98.9,96.4,80.7,81.3,97.4,75.4,77.1,77.6,82.5,80.8,89.4,66.3,15,13.3,0.3,93,1258,1500,35,1,11,9%,,State,Score,,,,,MD,1300
FL,4,97.2,97.9,99.6,97,74.9,76.5,97.5,80.2,80.6,84.3,84,81.7,94.1,72.9,15.1,11.4,0.3,92.3,1283.9,1500,17,7,494,1%,,AL,1311.5,,,,,AR,1294.1
GA,3.5,94.7,98.8,99.7,96.5,78.8,80.6,98.2,79.7,80.2,81.9,83.9,83.6,92.3,71,16.5,13.9,0.4,95,1284.1,1500,16,1,96,1%,,MS,1308.4,,,,,KY,1292
HI,3,90.8,99,99.5,97.3,78.4,82.2,97.8,71.6,73.8,75.9,77.7,81.8,85.6,61,14.1,15.8,0.5,93.5,1235.5,1500,45,0,12,0%,,UT,1307.6,,,,,CO,1292
